chr	start	end	size	gene	D09-468	D12-880	D12-881	D12-928	D13-708	D13-944	D14-0589	D15-0055	D15-1048	D15-1050	D15-1762	D15-1768	D16-0208	D16-0298	D17-0918	D18-0051	D18-0870	D18-1122	D18-1921	D19-0714	D19-0823	D19-0824	D19-0825	D19-1647	D19-1648	D19-1649	D20-0414	D20-0418	D20-0819	D20-1019	D20-1040	D21-0013	D21-0023	D21-0024	D21-0068	D21-0069	D21-0074	D21-0075	D21-0076	D21-0077	D21-0078	D21-0079	D21-0083	D21-0084	D21-0085	D21-0091	D22-0006	D22-0007	D22-0008	D22-0015	D22-0017	D22-0018	D22-0049	D22-0050	D22-0056	D22-0060	D22-0074	D22-0075	D22-0080	D22-0081	D22-0082	D22-0088	D22-0089	D22-0109	D22-0110	D22-0119	D22-0159	D22-0161	D22-0162	D22-0170	D23-0058	D23-0059	D23-0060	DGS-20-210
chr1	450246	486181	35935	AGRN	52.79	23.19	36.30	27.24	31.07	28.13	25.83	52.12	52.58	49.82	45.31	58.38	29.45	37.16	31.94	29.78	31.54	28.00	31.41	32.39	33.93	32.00	39.49	35.11	38.67	38.36	37.03	46.90	47.52	22.57	26.00	32.69	44.90	37.15	34.72	46.03	34.55	29.46	48.57	32.53	40.33	40.13	25.63	27.49	32.79	46.20	44.36	39.94	29.01	60.10	44.49	57.65	27.78	25.75	29.29	27.78	24.45	25.55	26.36	31.22	31.26	25.22	29.36	38.09	35.88	29.95	30.01	29.87	30.26	32.22	41.49	40.69	37.84	52.03
chr1	660693	663498	2805	B3GALT6	62.58	24.70	42.76	30.86	29.67	29.26	29.18	46.79	45.95	44.38	51.28	60.48	33.01	47.64	35.92	34.56	40.51	29.63	36.58	40.80	41.36	32.45	50.85	33.05	45.79	38.85	37.74	47.17	51.92	25.69	26.67	40.29	50.96	43.48	40.20	52.33	36.49	29.12	52.64	37.87	46.45	48.56	30.76	30.33	37.59	54.93	47.67	49.13	32.19	60.26	48.89	58.59	34.75	32.30	35.46	31.21	27.19	29.57	29.59	37.13	35.04	32.39	37.65	41.05	39.47	34.07	34.69	31.20	38.84	32.08	42.38	45.14	45.09	50.42
chr1	870049	877242	7193	VWA1	54.08	26.35	40.79	33.01	32.43	30.77	29.81	50.57	49.36	45.17	48.69	61.35	34.59	38.44	34.47	32.38	35.18	30.26	33.80	33.00	37.22	35.99	45.76	38.71	41.74	40.70	35.35	48.86	50.23	24.42	28.67	37.14	47.60	38.92	37.37	49.06	36.44	30.73	50.66	32.74	42.84	42.54	28.46	29.18	36.40	48.47	47.75	42.42	32.14	57.95	47.48	59.79	28.99	31.63	32.49	31.55	25.08	29.52	28.57	32.79	34.20	28.71	34.82	41.89	40.69	32.72	31.16	33.99	32.92	35.82	42.59	42.74	42.53	54.29
chr1	969281	975128	5847	TMEM240	50.29	21.06	31.98	24.62	28.90	25.95	24.61	47.81	49.02	48.82	43.00	58.77	28.47	38.02	30.60	29.96	31.96	26.48	31.48	33.25	34.60	29.73	39.55	34.43	41.81	38.27	36.98	45.79	44.81	22.71	28.55	31.99	44.23	37.94	34.52	44.48	33.94	26.52	46.14	31.94	38.57	40.18	23.95	27.65	34.89	42.79	42.15	38.58	29.58	55.22	45.42	57.64	27.71	26.44	29.05	27.62	24.50	23.90	25.42	31.16	30.42	24.15	29.96	39.80	35.06	30.24	30.14	29.85	34.04	29.38	39.82	39.79	34.70	55.84
chr1	1843563	1853417	9854	PEX10	58.98	25.86	38.82	31.29	34.44	28.12	31.59	55.93	55.30	51.94	51.51	62.04	39.23	41.85	36.84	35.00	35.86	28.83	34.64	36.48	39.91	36.34	47.74	39.60	42.39	40.86	36.33	50.13	51.98	25.26	32.73	36.43	43.89	39.19	40.31	49.81	38.86	33.60	55.87	34.94	45.22	45.32	28.36	32.07	36.77	54.30	47.68	50.10	36.10	62.85	44.58	59.30	29.60	30.37	33.46	31.95	32.35	31.53	31.25	37.49	36.95	31.31	38.20	44.31	40.63	35.92	35.11	35.58	36.23	36.01	46.81	45.79	42.70	56.60
chr1	5772996	5786742	13746	GPR153	54.10	25.10	34.96	28.28	32.12	27.16	26.37	52.18	50.74	50.28	45.27	58.97	34.39	40.44	35.76	32.01	32.23	27.62	33.32	33.94	35.33	33.82	42.52	34.61	39.41	37.66	34.90	43.86	51.21	25.12	30.17	34.62	43.57	37.54	35.45	43.16	37.19	30.72	51.41	33.20	42.29	39.95	27.63	29.45	36.72	50.62	43.34	48.15	32.47	54.18	44.35	53.53	29.35	30.05	33.10	28.09	27.78	29.60	28.29	34.07	33.24	32.06	33.72	38.74	37.11	33.31	34.45	33.77	35.05	31.23	43.22	41.42	38.10	47.68
chr1	5992763	6045736	52973	PLEKHG5	54.63	24.83	36.24	27.89	33.30	29.65	27.73	54.06	52.37	52.61	46.42	59.69	36.44	40.32	35.94	32.63	33.53	29.06	34.41	34.10	35.23	33.26	42.97	36.45	40.51	38.32	35.87	46.61	50.04	25.30	30.65	34.85	42.58	37.41	36.43	45.11	36.60	31.84	53.44	33.61	42.50	42.08	28.18	30.82	36.50	49.57	43.78	47.03	32.94	54.61	42.22	54.23	28.08	29.13	31.65	29.29	29.33	30.15	28.28	34.40	33.98	30.37	35.69	40.90	38.51	35.06	34.49	32.73	34.27	33.78	43.73	42.48	41.81	51.47
chr1	6313293	7300752	987459	CAMTA1	57.34	26.11	33.56	29.37	35.73	30.38	30.52	53.12	49.77	50.03	45.83	61.18	42.16	42.52	41.04	34.44	36.40	31.06	34.29	34.71	35.85	35.02	48.20	37.90	42.15	40.33	34.78	44.29	54.07	29.54	34.47	37.60	40.72	37.88	37.09	47.48	38.15	35.21	55.36	35.11	44.62	44.44	32.39	34.65	39.47	55.42	44.93	51.46	38.41	49.55	40.74	48.62	31.10	31.98	34.87	32.67	35.12	34.38	33.32	39.29	37.76	36.74	41.77	44.96	42.03	42.07	40.26	38.32	39.83	35.44	48.81	44.85	44.36	48.23
chr1	7492674	7516444	23770	PARK7	55.74	24.69	31.01	28.05	35.89	30.74	28.95	51.55	48.13	49.49	45.79	60.52	44.58	45.05	44.23	34.66	36.05	31.52	34.88	34.78	37.48	34.30	48.83	40.70	43.78	40.29	33.03	43.37	54.76	30.06	35.42	37.76	41.36	37.10	36.50	45.89	39.14	37.26	56.22	34.65	44.17	45.04	32.81	34.40	40.83	56.40	44.49	54.52	39.69	48.37	39.69	47.23	31.90	31.05	34.15	33.65	36.71	35.11	35.30	41.64	37.94	38.10	43.07	44.99	42.77	43.30	41.89	39.59	40.74	36.11	49.10	45.21	44.67	49.70
chr1	9754178	9925204	171026	KIF1B	57.46	24.72	31.55	28.64	36.32	31.03	29.23	52.63	47.42	48.61	46.21	62.06	45.73	43.39	44.36	35.80	37.36	32.21	35.05	35.09	37.12	35.63	48.28	39.16	42.90	41.20	33.62	42.72	55.39	31.31	36.35	38.18	40.53	37.24	37.21	47.05	39.15	36.60	56.91	35.61	45.25	45.10	33.44	36.52	41.96	57.92	45.28	54.12	41.03	45.63	41.14	45.50	32.77	31.89	34.47	33.42	36.95	35.50	35.42	41.14	39.33	40.04	44.97	46.69	43.59	46.79	42.85	40.81	42.08	36.30	50.23	46.11	45.68	46.60
